Time,Linear
0.022676667,0.85971
0.022699343,0.90659
0.02272202,0.93127
0.022744697,0.94186
0.022767373,0.95435
0.02279005,0.96954
0.022812727,0.98343
0.022835403,0.98923
0.02285808,0.98685
0.022880757,0.98132
0.022903433,0.97736
0.02292611,0.97769
0.022948787,0.97641
0.022971463,0.96667
0.02299414,0.95483
0.023016817,0.94376
0.023039493,0.93286
0.02306217,0.9213
0.023084847,0.90768
0.023107523,0.89276
0.0231302,0.87796
0.023152877,0.86441
0.023175553,0.85135
0.02319823,0.83743
0.023220907,0.82196
0.023243583,0.80597
0.02326626,0.79123
0.023288937,0.7785
0.023311613,0.7666
0.02333429,0.75363
0.023356967,0.73859
0.023379643,0.72256
0.02340232,0.70776
0.023424997,0.69568
0.023447673,0.68527
0.02347035,0.67404
0.023493027,0.65991
0.023515703,0.64355
0.02353838,0.62747
0.023561057,0.6152
0.023583733,0.60684
0.02360641,0.60046
0.023629087,0.5896
0.023651763,0.56921
0.02367444,0.53098
0.023697117,0.47046
0.023719793,0.37836
0.02374247,0.25369
0.023765147,0.09302
0.023787823,-0.08914
0.0238105,-0.28522
0.023833177,-0.42255
0.023855853,-0.51413
0.02387853,-0.64844
0.023901207,-0.75217
0.023923883,-0.81378
0.02394656,-0.85135
0.023969237,-0.88348
0.023991913,-0.91666
0.02401459,-0.94327
0.024037267,-0.95746
0.024059943,-0.95798
0.02408262,-0.95407
0.024105297,-0.95145
0.024127973,-0.95459
0.02415065,-0.95856
0.024173327,-0.95868
0.024196003,-0.9295
0.02421868,-0.90344
0.024241357,-0.90463
0.024264033,-0.90347
0.02428671,-0.88437
0.024309387,-0.83524
0.024332063,-0.76129
0.02435474,-0.67206
0.024377417,-0.57925
0.024400093,-0.4892
0.02442277,-0.40628
0.024445447,-0.33344
0.024468123,-0.27371
0.0244908,-0.22693
0.024513477,-0.18823
0.024536153,-0.1489
0.02455883,-0.1012
0.024581507,-0.04282
0.024604183,0.02155
0.02462686,0.08359
0.024649537,0.13663
0.024672213,0.1788
0.02469489,0.21249
0.024717567,0.24045
0.024740243,0.26257
0.02476292,0.2757
0.024785597,0.2757
0.024808273,0.26056
0.02483095,0.23077
0.024853627,0.18814
0.024876303,0.1344
0.02489898,0.07062
0.024921657,-0.00046
0.024944333,-0.07401
0.02496701,-0.14395
0.024989687,-0.20667
0.025012363,-0.26346
0.02503504,-0.32047
0.025057717,-0.3844
0.025080393,-0.45743
0.02510307,-0.53534
0.025125747,-0.60965
0.025148423,-0.67255
0.0251711,-0.72083
0.025193777,-0.75653
0.025216453,-0.78329
0.02523913,-0.8035
0.025261807,-0.81708
0.025284483,-0.82303
0.02530716,-0.82184
0.025329837,-0.81589
0.025352513,-0.80811
0.02537519,-0.79987
0.025397867,-0.79068
0.025420543,-0.77936
0.02544322,-0.76584
0.025465897,-0.75159
0.025488573,-0.73752
0.02551125,-0.72266
0.025533927,-0.70404
0.025556603,-0.67917
0.02557928,-0.6485
0.025601957,-0.61609
0.025624633,-0.58673
0.02564731,-0.56256
0.025669987,-0.54111
0.025692663,-0.51691
0.02571534,-0.48578
0.025738017,-0.44724
0.025760693,-0.40518
0.02578337,-0.36456
0.025806047,-0.32846
0.025828723,-0.29718
0.0258514,-0.2695
0.025874077,-0.24487
0.025896753,-0.22406
0.02591943,-0.20773
0.025942107,-0.19485
0.025964783,-0.18237
0.02598746,-0.1673
0.026010137,-0.1485
0.026032813,-0.12756
0.02605549,-0.1073
0.026078167,-0.08908
0.026100843,-0.07187
0.02612352,-0.05347
0.026146197,-0.03247
0.026168873,-0.00964
0.02619155,0.01273
0.026214227,0.03271
0.026236903,0.0506
0.02625958,0.06805
0.026282257,0.08643
0.026304933,0.10522
0.02632761,0.12219
0.026350287,0.13513
0.026372963,0.14346
0.02639564,0.1485
0.026418317,0.15195
0.026440993,0.15454
0.02646367,0.15555
0.026486347,0.15381
0.026509023,0.14911
0.0265317,0.14267
0.026554377,0.1366
0.026577053,0.13217
0.02659973,0.12997
0.026622407,0.12964
0.026645083,0.13141
0.02666776,0.1355
0.026690437,0.14301
0.026713113,0.15363
0.02673579,0.16776
0.026758467,0.18451
0.026781143,0.20587
0.02680382,0.23227
0.026826497,0.26733
0.026849173,0.31021
0.02687185,0.3634
0.026894527,0.42392
0.026917203,0.49524
0.02693988,0.57211
0.026962557,0.65979
0.026985233,0.73764
0.02700791,0.7789
0.027030587,0.83414
0.027053263,0.88861
0.02707594,0.9212
0.027098617,0.93774
0.027121293,0.94885
0.02714397,0.96185
0.027166647,0.97485
0.027189323,0.98334
0.027212,0.9845
0.027234677,0.98065
0.027257353,0.97659
0.02728003,0.97366
0.027302707,0.96939
0.027325383,0.96494
0.02734806,0.95578
0.027370737,0.9425
0.027393413,0.92865
0.02741609,0.91653
0.027438767,0.90509
0.027461443,0.89227
0.02748412,0.87735
0.027506797,0.86166
0.027529473,0.84702
0.02755215,0.83377
0.027574827,0.82065
0.027597503,0.80621
0.02762018,0.79071
0.027642857,0.77576
0.027665533,0.76251
0.02768821,0.75061
0.027710887,0.73813
0.027733563,0.72385
0.02775624,0.7081
0.027778917,0.69345
0.027801593,0.68118
0.02782427,0.67108
0.027846947,0.65964
0.027869623,0.64612
0.0278923,0.62863
0.027914977,0.61319
0.027937653,0.6008
0.02796033,0.5957
0.027983007,0.5892
0.028005683,0.577
0.02802836,0.54379
0.028051037,0.48709
0.028073713,0.39563
0.02809639,0.27518
0.028119067,0.12109
0.028141743,-0.05161
0.02816442,-0.23956
0.028187097,-0.41852
0.028209773,-0.49936
0.02823245,-0.62164
0.028255127,-0.7337
0.028277803,-0.80191
0.02830048,-0.84833
0.028323157,-0.88025
0.028345833,-0.91379
0.02836851,-0.93805
0.028391187,-0.95465
0.028413863,-0.95682
0.02843654,-0.95557
0.028459217,-0.95258
0.028481893,-0.95508
0.02850457,-0.95746
0.028527247,-0.96027
0.028549923,-0.95523
0.0285726,-0.93518
0.028595277,-0.92206
0.028617953,-0.91669
0.02864063,-0.8956
0.028663307,-0.84888
0.028685983,-0.77499
0.02870866,-0.68585
0.028731337,-0.59439
0.028754013,-0.51077
0.02877669,-0.43729
0.028799367,-0.3728
0.028822043,-0.315
0.02884472,-0.26257
0.028867397,-0.21301
0.028890073,-0.1622
0.02891275,-0.10492
0.028935427,-0.03903
0.028958103,0.03281
0.02898078,0.10345
0.029003457,0.16525
0.029026133,0.21448
0.02904881,0.25226
0.029071487,0.28226
0.029094163,0.30603
0.02911684,0.32089
0.029139517,0.32147
0.029162193,0.30298
0.02918487,0.26462
0.029207547,0.20956
0.029230223,0.14328
0.0292529,0.07065
0.029275577,-0.0043
0.029298253,-0.07822
0.02932093,-0.14807
0.029343607,-0.2121
0.029366283,-0.27139
0.02938896,-0.33017
0.029411637,-0.39352
0.029434313,-0.46371
0.02945699,-0.53809
0.029479667,-0.60995
0.029502343,-0.67224
0.02952502,-0.72119
0.029547697,-0.75754
0.029570373,-0.78445
0.02959305,-0.8046
0.029615727,-0.81854
0.029638403,-0.82544
0.02966108,-0.82538
0.029683757,-0.81995
0.029706433,-0.81183
0.02972911,-0.8028
0.029751787,-0.793
0.029774463,-0.78186
0.02979714,-0.76935
0.029819817,-0.75641
0.029842493,-0.74356
0.02986517,-0.72961
0.029887847,-0.71161
0.029910523,-0.68652
0.0299332,-0.65454
0.029955877,-0.61932
0.029978553,-0.58597
0.03000123,-0.55789
0.030023907,-0.53372
0.030046583,-0.50897
0.03006926,-0.47931
0.030091937,-0.44363
0.030114613,-0.40485
0.03013729,-0.36725
0.030159967,-0.33368
0.030182643,-0.30414
0.03020532,-0.27692
0.030227997,-0.25064
0.030250673,-0.22565
0.03027335,-0.20316
0.030296027,-0.18344
0.030318703,-0.16556
0.03034138,-0.1478
0.030364057,-0.12967
0.030386733,-0.11203
0.03040941,-0.09625
0.030432087,-0.08255
0.030454763,-0.06915
0.03047744,-0.0535
0.030500117,-0.03378
0.030522793,-0.01157
0.03054547,0.01108
0.030568147,0.0322
0.030590823,0.05106
0.0306135,0.06854
0.030636177,0.08542
0.030658853,0.10162
0.03068153,0.11627
0.030704207,0.12857
0.030726883,0.1387
0.03074956,0.14764
0.030772237,0.15594
0.030794913,0.16309
0.03081759,0.16766
0.030840267,0.16855
0.030862943,0.16599
0.03088562,0.16147
0.030908297,0.15628
0.030930973,0.15118
0.03095365,0.14621
0.030976327,0.14185
0.030999003,0.13916
0.03102168,0.13989
0.031044357,0.14426
0.031067033,0.1517
0.03108971,0.15997
0.031112387,0.16983
0.031135063,0.1821
0.03115774,0.20261
0.031180417,0.23251
0.031203093,0.27609
0.03122577,0.3284
0.031248447,0.39236
0.031271123,0.46045
0.0312938,0.54053
0.031316477,0.62082
0.031339153,0.71317
0.03136183,0.77298
0.031384507,0.80664
0.031407183,0.86935
0.03142986,0.91006
0.031452537,0.9357
0.031475213,0.94745
0.03149789,0.9584
0.031520567,0.96945
0.031543243,0.97906
0.03156592,0.98376
0.031588597,0.98203
0.031611273,0.97906
0.03163395,0.97223
0.031656627,0.96609
0.031679303,0.96432
0.03170198,0.95535
0.031724657,0.94168
0.031747333,0.92691
0.03177001,0.9147
0.031792687,0.90369
0.031815363,0.89117
0.03183804,0.87592
0.031860717,0.85959
0.031883393,0.8447
0.03190607,0.83197
0.031928747,0.81958
0.031951423,0.80539
0.0319741,0.78931
0.031996777,0.77347
0.032019453,0.76004
0.03204213,0.74875
0.032064807,0.73727
0.032087483,0.72336
0.03211016,0.707
0.032132837,0.69125
0.032155513,0.67856
0.03217819,0.6691
0.032200867,0.65939
0.032223543,0.6463
0.03224622,0.62912
0.032268897,0.61185
0.032291573,0.59888
0.03231425,0.59247
0.032336927,0.58847
0.032359603,0.57907
0.03238228,0.55426
0.032404957,0.50662
0.032427633,0.43118
0.03245031,0.32495
0.032472987,0.18811
0.032495663,0.02295
0.03251834,-0.15918
0.032541017,-0.34723
0.032563693,-0.46695
0.03258637,-0.5647
0.032609047,-0.68665
0.032631723,-0.77533
0.0326544,-0.83218
0.032677077,-0.86847
0.032699753,-0.90036
0.03272243,-0.92807
0.032745107,-0.94907
0.032767783,-0.95819
0.03279046,-0.95889
0.032813137,-0.9559
0.032835813,-0.95578
0.03285849,-0.9574
0.032881167,-0.9613
0.032903843,-0.95657
0.03292652,-0.93066
0.032949197,-0.91617
0.032971873,-0.91425
0.03299455,-0.90234
0.033017227,-0.86707
0.033039903,-0.80487
0.03306258,-0.72479
0.033085257,-0.63879
0.033107933,-0.55627
0.03313061,-0.47922
0.033153287,-0.40726
0.033175963,-0.33911
0.03319864,-0.27527
0.033221317,-0.21594
0.033243993,-0.15845
0.03326667,-0.09787
0.033289347,-0.03079
0.033312023,0.04153
0.0333347,0.11307
0.033357377,0.17679
0.033380053,0.22867
0.03340273,0.26935
0.033425407,0.30093
0.033448083,0.32352
0.03347076,0.33331
0.033493437,0.32483
0.033516113,0.29547
0.03353879,0.24762
0.033561467,0.1879
0.033584143,0.12314
0.03360682,0.0575
0.033629497,-0.00772
0.033652173,-0.07236
0.03367485,-0.13535
0.033697527,-0.19513
0.033720203,-0.2522
0.03374288,-0.30984
0.033765557,-0.37268
0.033788233,-0.44339
0.03381091,-0.51947
0.033833587,-0.59412
0.033856263,-0.65982
0.03387894,-0.71237
0.033901617,-0.75214
0.033924293,-0.78226
0.03394697,-0.80524
0.033969647,-0.82138
0.033992323,-0.82971
0.034015,-0.83035
0.034037677,-0.82535
0.034060353,-0.81772
0.03408303,-0.80933
0.034105707,-0.80014
0.034128383,-0.78906
0.03415106,-0.77594
0.034173737,-0.76236
0.034196413,-0.74976
0.03421909,-0.73761
0.034241767,-0.72293
0.034264443,-0.70218
0.03428712,-0.67432
0.034309797,-0.64191
0.034332473,-0.60931
0.03435515,-0.57956
0.034377827,-0.5517
0.034400503,-0.52194
0.03442318,-0.487
0.034445857,-0.44675
0.034468533,-0.40445
0.03449121,-0.36456
0.034513887,-0.32922
0.034536563,-0.29791
0.03455924,-0.26877
0.034581917,-0.24103
0.034604593,-0.21564
0.03462727,-0.19385
0.034649947,-0.17545
0.034672623,-0.15829
0.0346953,-0.13995
0.034717977,-0.11978
0.034740653,-0.09985
0.03476333,-0.08295
0.034786007,-0.07053
0.034808683,-0.06094
0.03483136,-0.05106
0.034854037,-0.03842
0.034876713,-0.02301
0.03489939,-0.00668
0.034922067,0.00867
0.034944743,0.02274
0.03496742,0.03662
0.034990097,0.05142
0.035012773,0.06674
0.03503545,0.08142
0.035058127,0.09412
0.035080803,0.10516
0.03510348,0.11566
0.035126157,0.12656
0.035148833,0.13727
0.03517151,0.14618
0.035194187,0.15173
0.035216863,0.15384
0.03523954,0.15359
0.035262217,0.15228
0.035284893,0.15051
0.03530757,0.14795
0.035330247,0.14496
0.035352923,0.14264
0.0353756,0.14291
0.035398277,0.14636
0.035420953,0.15237
0.03544363,0.15872
0.035466307,0.16501
0.035488983,0.17273
0.03551166,0.18686
0.035534337,0.21124
0.035557013,0.24918
0.03557969,0.29855
0.035602367,0.35873
0.035625043,0.4256
0.03564772,0.50104
0.035670397,0.58118
0.035693073,0.66953
0.03571575,0.7478
0.035738427,0.79102
0.035761103,0.84155
0.03578378,0.89267
0.035806457,0.92514
0.035829133,0.94339
0.03585181,0.95486
0.035874487,0.96588
0.035897163,0.9762
0.03591984,0.98276
0.035942517,0.98434
0.035965193,0.98126
0.03598787,0.97852
0.036010547,0.97202
0.036033223,0.96524
0.0360559,0.96164
0.036078577,0.95166
0.036101253,0.93857
0.03612393,0.92419
0.036146607,0.91159
0.036169283,0.89923
0.03619196,0.88617
0.036214637,0.87149
0.036237313,0.85651
0.03625999,0.84195
0.036282667,0.82816
0.036305343,0.81421
0.03632802,0.79965
0.036350697,0.78497
0.036373373,0.77103
0.03639605,0.75803
0.036418727,0.74527
0.036441403,0.73154
0.03646408,0.71683
0.036486757,0.70218
0.036509433,0.68924
0.03653211,0.67764
0.036554787,0.6666
0.036577463,0.65332
0.03660014,0.63852
0.036622817,0.62241
0.036645493,0.60977
0.03666817,0.59988
0.036690847,0.59402
0.036713523,0.58374
0.0367362,0.56537
0.036758877,0.52609
0.036781553,0.46399
0.03680423,0.36752
0.036826907,0.2424
0.036849583,0.08377
0.03687226,-0.08994
0.036894937,-0.27728
0.036917613,-0.43701
0.03694029,-0.5177
0.036962967,-0.64557
0.036985643,-0.75067
0.03700832,-0.81378
0.037030997,-0.85416
0.037053673,-0.88513
0.03707635,-0.91721
0.037099027,-0.94208
0.037121703,-0.95657
0.03714438,-0.95828
0.037167057,-0.95483
0.037189733,-0.95306
0.03721241,-0.95419
0.037235087,-0.95963
0.037257763,-0.95425
0.03728044,-0.93893
0.037303117,-0.9371
0.037325793,-0.92569
0.03734847,-0.90302
0.037371147,-0.86423
0.037393823,-0.81339
0.0374165,-0.75211
0.037439177,-0.68393
0.037461853,-0.60992
0.03748453,-0.53232
0.037507207,-0.45401
0.037529883,-0.37869
0.03755256,-0.30856
0.037575237,-0.24252
0.037597913,-0.17661
0.03762059,-0.10583
0.037643267,-0.02823
0.037665943,0.05377
0.03768862,0.13397
0.037711297,0.20602
0.037733973,0.26553
0.03775665,0.31119
0.037779327,0.34296
0.037802003,0.36035
0.03782468,0.36194
0.037847357,0.34647
0.037870033,0.31454
0.03789271,0.26886
0.037915387,0.21292
0.037938063,0.14996
0.03796074,0.08255
0.037983417,0.01315
0.038006093,-0.05484
0.03802877,-0.11847
0.038051447,-0.17709
0.038074123,-0.23352
0.0380968,-0.2934
0.038119477,-0.36151
0.038142153,-0.43842
0.03816483,-0.51959
0.038187507,-0.59723
0.038210183,-0.66467
0.03823286,-0.71915
0.038255537,-0.76141
0.038278213,-0.79364
0.03830089,-0.8172
0.038323567,-0.83215
0.038346243,-0.83875
0.03836892,-0.83856
0.038391597,-0.83417
0.038414273,-0.828
0.03843695,-0.8204
0.038459627,-0.81055
0.038482303,-0.79788
0.03850498,-0.78336
0.038527657,-0.76971
0.038550333,-0.75775
0.03857301,-0.74582
0.038595687,-0.73001
0.038618363,-0.70673
0.03864104,-0.67551
0.038663717,-0.63953
0.038686393,-0.60367
0.03870907,-0.57089
0.038731747,-0.54065
0.038754423,-0.50974
0.0387771,-0.47519
0.038799777,-0.43677
0.038822453,-0.39679
0.03884513,-0.35825
0.038867807,-0.32318
0.038890483,-0.29163
0.03891316,-0.26297
0.038935837,-0.23703
0.038958513,-0.21439
0.03898119,-0.19507
0.039003867,-0.1781
0.039026543,-0.16147
0.03904922,-0.14374
0.039071897,-0.12509
0.039094573,-0.10715
0.03911725,-0.09158
0.039139927,-0.07843
0.039162603,-0.06641
0.03918528,-0.05368
0.039207957,-0.03986
0.039230633,-0.02579
0.03925331,-0.01285
0.039275987,-0.00122
0.039298663,0.0101
0.03932134,0.02286
0.039344017,0.0376
0.039366693,0.05325
0.03938937,0.06799
0.039412047,0.08066
0.039434723,0.09149
0.0394574,0.10135
0.039480077,0.11087
0.039502753,0.1196
0.03952543,0.12637
0.039548107,0.13052
0.039570783,0.13223
0.03959346,0.13248
0.039616137,0.13196
0.039638813,0.1308
0.03966149,0.12906
0.039684167,0.12753
0.039706843,0.12756
0.03972952,0.13031
0.039752197,0.13583
0.039774873,0.14261
0.03979755,0.14944
0.039820227,0.15652
0.039842903,0.16699
0.03986558,0.18439
0.039888257,0.21255
0.039910933,0.25089
0.03993361,0.29971
0.039956287,0.35495
0.039978963,0.41904
0.04000164,0.48837
0.040024317,0.5679
0.040046993,0.64822
0.04006967,0.7334
0.040092347,0.78433
0.040115023,0.82211
0.0401377,0.88138
0.040160377,0.91809
0.040183053,0.94
0.04020573,0.94962
0.040228407,0.95993
0.040251083,0.97055
0.04027376,0.97986
0.040296437,0.98346
0.040319113,0.98145
0.04034179,0.97751
0.040364467,0.97137
0.040387143,0.96466
0.04040982,0.95819
0.040432497,0.94778
0.040455173,0.9357
0.04047785,0.92307
0.040500527,0.91043
0.040523203,0.89682
0.04054588,0.88211
0.040568557,0.86731
0.040591233,0.85345
0.04061391,0.84045
0.040636587,0.82709
0.040659263,0.81226
0.04068194,0.79645
0.040704617,0.78134
0.040727293,0.76834
0.04074997,0.7569
0.040772647,0.74493
0.040795323,0.73068
0.040818,0.71475
0.040840677,0.69931
0.040863353,0.68683
0.04088603,0.67673
0.040908707,0.66687
0.040931383,0.65384
0.04095406,0.63794
0.040976737,0.62088
0.040999413,0.60757
0.04102209,0.59863
0.041044767,0.59375
0.041067443,0.58557
0.04109012,0.5694
0.041112797,0.53601
0.041135473,0.48184
0.04115815,0.39838
0.041180827,0.28534
0.041203503,0.1405
0.04122618,-0.02737
0.041248857,-0.20914
0.041271533,-0.38672
0.04129421,-0.48618
0.041316887,-0.59354
0.041339563,-0.71271
0.04136224,-0.79318
0.041384917,-0.8429
0.041407593,-0.87427
0.04143027,-0.90457
0.041452947,-0.93127
0.041475623,-0.95145
0.0414983,-0.9588
0.041520977,-0.95801
0.041543653,-0.95435
0.04156633,-0.95395
0.041589007,-0.95685
0.041611683,-0.95755
0.04163436,-0.94113
0.041657037,-0.9278
0.041679713,-0.92017
0.04170239,-0.90057
0.041725067,-0.86508
0.041747743,-0.81421
0.04177042,-0.75439
0.041793097,-0.68991
0.041815773,-0.62268
0.04183845,-0.55106
0.041861127,-0.47473
0.041883803,-0.39545
0.04190648,-0.31689
0.041929157,-0.24115
0.041951833,-0.16711
0.04197451,-0.09131
0.041997187,-0.01129
0.042019863,0.07181
0.04204254,0.15292
0.042065217,0.22604
0.042087893,0.2869
0.04211057,0.33392
0.042133247,0.36649
0.042155923,0.38263
0.0421786,0.37924
0.042201277,0.3541
0.042223953,0.30865
0.04224663,0.2485
0.042269307,0.18134
0.042291983,0.11319
0.04231466,0.04675
0.042337337,-0.01804
0.042360013,-0.08127
0.04238269,-0.142
0.042405367,-0.19907
0.042428043,-0.25336
0.04245072,-0.30869
0.042473397,-0.36981
0.042496073,-0.439
0.04251875,-0.51352
0.042541427,-0.58713
0.042564103,-0.65292
0.04258678,-0.70737
0.042609457,-0.75064
0.042632133,-0.78479
0.04265481,-0.81097
0.042677487,-0.82867
0.042700163,-0.83713
0.04272284,-0.83746
0.042745517,-0.83276
0.042768193,-0.8266
0.04279087,-0.82025
0.042813547,-0.81253
0.042836223,-0.80145
0.0428589,-0.7868
0.042881577,-0.77112
0.042904253,-0.75742
0.04292693,-0.74655
0.042949607,-0.73569
0.042972283,-0.72006
0.04299496,-0.69623
0.043017637,-0.66443
0.043040313,-0.62851
0.04306299,-0.59232
0.043085667,-0.55737
0.043108343,-0.52243
0.04313102,-0.48529
0.043153697,-0.44528
0.043176373,-0.40433
0.04319905,-0.36484
0.043221727,-0.32843
0.043244403,-0.29449
0.04326708,-0.26221
0.043289757,-0.23172
0.043312433,-0.20471
0.04333511,-0.18311
0.043357787,-0.16714
0.043380463,-0.15457
0.04340314,-0.1424
0.043425817,-0.12875
0.043448493,-0.11414
0.04347117,-0.10046
0.043493847,-0.08887
0.043516523,-0.07861
0.0435392,-0.06772
0.043561877,-0.05457
0.043584553,-0.03949
0.04360723,-0.02429
0.043629907,-0.01047
0.043652583,0.00198
0.04367526,0.01456
0.043697937,0.02847
0.043720613,0.04358
0.04374329,0.0582
0.043765967,0.07071
0.043788643,0.0809
0.04381132,0.09027
0.043833997,0.1008
0.043856673,0.11237
0.04387935,0.12405
0.043902027,0.13412
0.043924703,0.14145
0.04394738,0.1463
0.043970057,0.14984
0.043992733,0.15289
0.04401541,0.1553
0.044038087,0.15668
0.044060763,0.15668
0.04408344,0.15576
0.044106117,0.1546
0.044128793,0.15335
0.04415147,0.15216
0.044174147,0.15146
0.044196823,0.15396
0.0442195,0.16293
0.044242177,0.18274
0.044264853,0.21463
0.04428753,0.25922
0.044310207,0.31314
0.044332883,0.37613
0.04435556,0.44525
0.044378237,0.52261
0.044400913,0.60318
0.04442359,0.68893
0.044446267,0.76123
0.044468943,0.80408
0.04449162,0.85437
0.044514297,0.90109
0.044536973,0.9299
0.04455965,0.94611
0.044582327,0.95682
0.044605003,0.96768
0.04462768,0.97705
0.044650357,0.98294
0.044673033,0.98303
0.04469571,0.98062
0.044718387,0.97559
0.044741063,0.96927
0.04476374,0.9639
0.044786417,0.9552
0.044809093,0.94321
0.04483177,0.93002
0.044854447,0.91742
0.044877123,0.90491
0.0448998,0.89145
0.044922477,0.87668
0.044945153,0.8616
0.04496783,0.84729
0.044990507,0.83389
0.045013183,0.82031
0.04503586,0.80576
0.045058537,0.79044
0.045081213,0.7757
0.04510389,0.76245
0.045126567,0.75031
0.045149243,0.73782
0.04517192,0.72363
0.045194597,0.70837
0.045217273,0.69357
0.04523995,0.68115
0.045262627,0.67038
0.045285303,0.65979
0.04530798,0.64624
0.045330657,0.6308
0.045353333,0.61429
